00020000 // pc=0000 start:	jmp l1
00000050 // pc=0001 	reti
00040020 // pc=0002 l1:	call l2
00000000 // pc=0003 	jmp start
0000005d // pc=0004 l2:	mov r0, 0
00010082 // pc=0005 	inc r0
5555015d // pc=0006 	mov r1, $5555
ffff0182 // pc=0007 	dec r1
00010161 // pc=0008 	neg r1, r1
000001e1 // pc=0009 	out [r1], r0
00020082 // pc=000a 	add r0, 2
000001e1 // pc=000b 	out [r1], r0
00010084 // pc=000c 	sub r0, 1
000001e1 // pc=000d 	out [r1], r0
80000089 // pc=000e 	or  r0, $8000
000001e1 // pc=000f 	out [r1], r0
7fff0088 // pc=0010 	and r0, $7FFF
000001e1 // pc=0011 	out [r1], r0
5555008a // pc=0012 	xor r0, $5555
000001e1 // pc=0013 	out [r1], r0
00000040 // pc=0014 	ret
