00040000 // 0000 start:	jmp l1
ffffff5d // 0001 	mov r255, $FFFF
00fffff1 // 0002 	out [r255], r255 ; clear interrupt flag
00000050 // 0003 	reti
00060020 // 0004 l1:	call l2
00000000 // 0005 	jmp start
0000005d // 0006 l2:	mov r0, 0
00010082 // 0007 	inc r0
5555015d // 0008 	mov r1, $5555
ffff0182 // 0009 	dec r1
00010161 // 000a 	neg r1, r1
000100f1 // 000b 	out [r1], r0
000102f0 // 000c 	in  r2, [r1]
00010282 // 000d 	inc r2
02000062 // 000e 	add r0, r0, r2
000100f1 // 000f 	out [r1], r0
00010084 // 0010 	sub r0, 1
000100f1 // 0011 	out [r1], r0
80000089 // 0012 	or  r0, $8000
000100f1 // 0013 	out [r1], r0
7fff0088 // 0014 	and r0, $7FFF
000100f1 // 0015 	out [r1], r0
5555008a // 0016 	xor r0, $5555
000100f1 // 0017 	out [r1], r0
5555015d // 0018 	mov r1, $5555
aaaa005d // 0019 	mov r0, $AAAA
0001026c // 001a 	mul r2, r1, r0
0000035a // 001b 	mov r3, alu_out_2
000102f1 // 001c 	out [r1], r2
000103f1 // 001d 	out [r1], r3
0302006d // 001e 	div r0, r2, r3 ; r0 = r2:r3/r0
0000015a // 001f 	mov r1, alu_out_2
000100f1 // 0020 	out [r1], r0
000101f1 // 0021 	out [r1], r1
0001015d // 0022 	mov r1, $1
86a5005d // 0023 	mov r0, $86A5
000a025d // 0024 	mov r2, 10
0100026e // 0025 	rem r2, r0, r1; r2 = r1:r0 % r2
000102f1 // 0026 	out [r1], r2
00000040 // 0027 	ret
