00000040 // pc=0000 start:	nop
00030000 // pc=0001 	jmp l1
0000005f // pc=0002 	hlt
00050020 // pc=0003 l1:	call l2
00000000 // pc=0004 	jmp start
0001005d // pc=0005 l2:	mov r0, 1
ffff025d // pc=0006 	ser r2
ffff0283 // pc=0007 	dec r2
ffff0283 // pc=0008 	dec r2
000a0012 // pc=0009 	jmpz r0, l3
000f0000 // pc=000a l3:	jmp p1
00120000 // pc=000b 	jmp p2
00150000 // pc=000c 	jmp p3
00160000 // pc=000d 	jmp p4
0000005f // pc=000e 	hlt
0102015e // pc=000f p1:	mov r1, r2 + 1
010102e1 // pc=0010 	out r2, r1 + 1
00000041 // pc=0011 	ret
0002015d // pc=0012 p2:	mov r1, 2
010100e0 // pc=0013 	in  r0, r1 + 1
00000041 // pc=0014 	ret
00000041 // pc=0015 p3:	ret
00000041 // pc=0016 p4:	ret
